region,date,cases
Sabah,12-Nov-20,21767
Sabah,13-Nov-20,22323
Sabah,14-Nov-20,22714
Sabah,15-Nov-20,23095
Sabah,16-Nov-20,23383
Sabah,17-Nov-20,23882
Sabah,18-Nov-20,24269
Sabah,19-Nov-20,24929
Sabah,20-Nov-20,25441
Sabah,21-Nov-20,25787
Sabah,22-Nov-20,26098
Sabah,23-Nov-20,26387
Sabah,24-Nov-20,26619
Sabah,25-Nov-20,26912
Sabah,26-Nov-20,27238
Sabah,27-Nov-20,27679
Sabah,28-Nov-20,28155
Sabah,29-Nov-20,28445
Sabah,30-Nov-20,28771
Sarawak,25-Jan-20,0
Sarawak,28-Jan-20,0
Sarawak,30-Jan-20,0
Sarawak,3-Feb-20,0
Sarawak,5-Feb-20,0
Sarawak,6-Feb-20,0
Sarawak,7-Feb-20,0
Sarawak,8-Feb-20,0
Sarawak,9-Feb-20,0
Sarawak,13-Feb-20,0
Sarawak,14-Feb-20,0
Sarawak,15-Feb-20,0
Sarawak,27-Feb-20,0
Sarawak,28-Feb-20,0
Sarawak,1-Mar-20,0
Sarawak,3-Mar-20,0
Sarawak,13-Mar-20,0
Sarawak,14-Mar-20,6
Sarawak,16-Mar-20,21
Sarawak,17-Mar-20,29
Sarawak,18-Mar-20,49
Sarawak,19-Mar-20,51
Sarawak,20-Mar-20,58
Sarawak,21-Mar-20,68
Sarawak,22-Mar-20,76
Sarawak,23-Mar-20,78
Sarawak,24-Mar-20,83
Sarawak,25-Mar-20,85
Sarawak,26-Mar-20,95
Sarawak,27-Mar-20,110
Sarawak,28-Mar-20,118
Sarawak,29-Mar-20,129
Sarawak,30-Mar-20,135
Sarawak,31-Mar-20,156
Sarawak,1-Apr-20,188
Sarawak,2-Apr-20,211
Sarawak,3-Apr-20,239
Sarawak,4-Apr-20,246
Sarawak,5-Apr-20,261
Sarawak,6-Apr-20,273
Sarawak,7-Apr-20,288
Sarawak,8-Apr-20,306
Sarawak,9-Apr-20,312
Sarawak,10-Apr-20,327
Sarawak,11-Apr-20,334
Sarawak,12-Apr-20,342
Sarawak,13-Apr-20,348
Sarawak,14-Apr-20,363
Sarawak,15-Apr-20,371
Sarawak,16-Apr-20,387
Sarawak,17-Apr-20,397
Sarawak,18-Apr-20,403
Sarawak,19-Apr-20,408
Sarawak,20-Apr-20,414
Sarawak,21-Apr-20,436
Sarawak,22-Apr-20,455
Sarawak,23-Apr-20,459
Sarawak,24-Apr-20,468
Sarawak,25-Apr-20,478
Sarawak,26-Apr-20,485
Sarawak,27-Apr-20,488
Sarawak,28-Apr-20,496
Sarawak,29-Apr-20,502
Sarawak,30-Apr-20,507
Sarawak,1-May-20,509
Sarawak,2-May-20,518
Sarawak,3-May-20,523
Sarawak,4-May-20,523
Sarawak,5-May-20,525
Sarawak,6-May-20,536
Sarawak,7-May-20,537
Sarawak,8-May-20,538
Sarawak,9-May-20,542
Sarawak,10-May-20,543
Sarawak,11-May-20,543
Sarawak,12-May-20,543
Sarawak,13-May-20,544
Sarawak,14-May-20,544
Sarawak,15-May-20,544
Sarawak,16-May-20,544
Sarawak,17-May-20,544
Sarawak,18-May-20,544
Sarawak,19-May-20,544
Sarawak,20-May-20,544
Sarawak,21-May-20,544
Sarawak,22-May-20,545
Sarawak,23-May-20,545
Sarawak,24-May-20,545
Sarawak,25-May-20,549
Sarawak,26-May-20,549
Sarawak,27-May-20,552
Sarawak,28-May-20,552
Sarawak,29-May-20,552
Sarawak,30-May-20,552
Sarawak,31-May-20,552
Sarawak,1-Jun-20,552
Sarawak,2-Jun-20,552
Sarawak,3-Jun-20,552
Sarawak,4-Jun-20,552
Sarawak,5-Jun-20,553
Sarawak,6-Jun-20,555
Sarawak,7-Jun-20,555
Sarawak,8-Jun-20,555
Sarawak,9-Jun-20,555
Sarawak,10-Jun-20,556
Sarawak,11-Jun-20,556
Sarawak,12-Jun-20,556
Sarawak,13-Jun-20,556
Sarawak,14-Jun-20,557
Sarawak,15-Jun-20,557
Sarawak,16-Jun-20,560
Sarawak,17-Jun-20,561
Sarawak,18-Jun-20,565
Sarawak,19-Jun-20,566
Sarawak,20-Jun-20,566
Sarawak,21-Jun-20,569
Sarawak,22-Jun-20,569
Sarawak,23-Jun-20,569
Sarawak,24-Jun-20,570
Sarawak,25-Jun-20,570
Sarawak,26-Jun-20,570
Sarawak,27-Jun-20,570
Sarawak,28-Jun-20,571
Sarawak,29-Jun-20,571
Sarawak,30-Jun-20,571
Sarawak,1-Jul-20,571
Sarawak,2-Jul-20,571
Sarawak,3-Jul-20,571
Sarawak,4-Jul-20,571
Sarawak,5-Jul-20,571
Sarawak,6-Jul-20,572
Sarawak,7-Jul-20,572
Sarawak,8-Jul-20,573
Sarawak,9-Jul-20,573
Sarawak,10-Jul-20,575
Sarawak,11-Jul-20,577
Sarawak,12-Jul-20,579
Sarawak,13-Jul-20,580
Sarawak,14-Jul-20,580
Sarawak,15-Jul-20,583
Sarawak,16-Jul-20,584
Sarawak,17-Jul-20,594
Sarawak,18-Jul-20,601
Sarawak,19-Jul-20,607
Sarawak,20-Jul-20,608
Sarawak,21-Jul-20,619
Sarawak,22-Jul-20,628
Sarawak,23-Jul-20,632
Sarawak,24-Jul-20,641
Sarawak,25-Jul-20,649
Sarawak,26-Jul-20,650
Sarawak,27-Jul-20,650
Sarawak,28-Jul-20,675
Sarawak,29-Jul-20,677
Sarawak,30-Jul-20,677
Sarawak,31-Jul-20,678
Sarawak,1-Aug-20,678
Sarawak,2-Aug-20,678
Sarawak,3-Aug-20,678
Sarawak,4-Aug-20,678
Sarawak,5-Aug-20,678
Sarawak,6-Aug-20,678
Sarawak,7-Aug-20,679
Sarawak,8-Aug-20,680
Sarawak,9-Aug-20,681
Sarawak,10-Aug-20,681
Sarawak,11-Aug-20,681
Sarawak,12-Aug-20,681
Sarawak,13-Aug-20,681
Sarawak,14-Aug-20,682
Sarawak,15-Aug-20,682
Sarawak,16-Aug-20,682
Sarawak,17-Aug-20,682
Sarawak,18-Aug-20,682
Sarawak,19-Aug-20,682
Sarawak,20-Aug-20,686
Sarawak,21-Aug-20,687
Sarawak,22-Aug-20,688
Sarawak,23-Aug-20,691
Sarawak,24-Aug-20,696
Sarawak,25-Aug-20,696
Sarawak,26-Aug-20,696
Sarawak,27-Aug-20,696
Sarawak,28-Aug-20,697
Sarawak,29-Aug-20,698
Sarawak,30-Aug-20,699
Sarawak,31-Aug-20,699
Sarawak,1-Sep-20,699
Sarawak,2-Sep-20,699
Sarawak,3-Sep-20,699
Sarawak,4-Sep-20,699
Sarawak,5-Sep-20,699
Sarawak,6-Sep-20,699
Sarawak,7-Sep-20,699
Sarawak,8-Sep-20,699
Sarawak,9-Sep-20,700
Sarawak,10-Sep-20,700
Sarawak,11-Sep-20,700
Sarawak,12-Sep-20,700
Sarawak,13-Sep-20,700
Sarawak,14-Sep-20,700
Sarawak,15-Sep-20,700
Sarawak,16-Sep-20,700
Sarawak,17-Sep-20,701
Sarawak,18-Sep-20,701
Sarawak,19-Sep-20,701
Sarawak,20-Sep-20,701
Sarawak,21-Sep-20,701
Sarawak,22-Sep-20,703
Sarawak,23-Sep-20,703
Sarawak,24-Sep-20,703
Sarawak,25-Sep-20,703
Sarawak,26-Sep-20,704
Sarawak,27-Sep-20,706
Sarawak,28-Sep-20,706
Sarawak,29-Sep-20,709
Sarawak,30-Sep-20,713
Sarawak,1-Oct-20,713
Sarawak,2-Oct-20,713
Sarawak,3-Oct-20,716
Sarawak,4-Oct-20,717
Sarawak,5-Oct-20,718
Sarawak,6-Oct-20,721
Sarawak,7-Oct-20,724
Sarawak,8-Oct-20,732
Sarawak,9-Oct-20,742
Sarawak,10-Oct-20,751
Sarawak,11-Oct-20,751
Sarawak,12-Oct-20,752
Sarawak,13-Oct-20,752
Sarawak,14-Oct-20,755
Sarawak,15-Oct-20,759
Sarawak,16-Oct-20,759
Sarawak,17-Oct-20,763
Sarawak,18-Oct-20,768
Sarawak,19-Oct-20,768
Sarawak,20-Oct-20,769
Sarawak,21-Oct-20,769
Sarawak,22-Oct-20,770
Sarawak,23-Oct-20,772
Sarawak,24-Oct-20,780
Sarawak,25-Oct-20,796
Sarawak,26-Oct-20,803
Sarawak,27-Oct-20,819
Sarawak,28-Oct-20,846
Sarawak,29-Oct-20,856
Sarawak,30-Oct-20,872
Sarawak,31-Oct-20,881
Sarawak,1-Nov-20,892
Sarawak,2-Nov-20,906
Sarawak,3-Nov-20,927
Sarawak,4-Nov-20,936
Sarawak,5-Nov-20,942
Sarawak,6-Nov-20,960
Sarawak,7-Nov-20,985
Sarawak,8-Nov-20,987
Sarawak,9-Nov-20,991
Sarawak,10-Nov-20,997
Sarawak,11-Nov-20,1011
Sarawak,12-Nov-20,1019
Sarawak,13-Nov-20,1032
Sarawak,14-Nov-20,1036
Sarawak,15-Nov-20,1040
Sarawak,16-Nov-20,1041
Sarawak,17-Nov-20,1042
Sarawak,18-Nov-20,1045
Sarawak,19-Nov-20,1053
Sarawak,20-Nov-20,1055
Sarawak,21-Nov-20,1055
Sarawak,22-Nov-20,1055
Sarawak,23-Nov-20,1055
Sarawak,24-Nov-20,1056
Sarawak,25-Nov-20,1058
Sarawak,26-Nov-20,1062
Sarawak,27-Nov-20,1062
Sarawak,28-Nov-20,1062
Sarawak,29-Nov-20,1062
Sarawak,30-Nov-20,1064
Selangor,25-Jan-20,3
Selangor,28-Jan-20,4
Selangor,30-Jan-20,4
Selangor,3-Feb-20,5
Selangor,5-Feb-20,5
Selangor,6-Feb-20,5
Selangor,7-Feb-20,5
Selangor,8-Feb-20,6
Selangor,9-Feb-20,7
Selangor,13-Feb-20,7
Selangor,14-Feb-20,7
Selangor,15-Feb-20,8
Selangor,27-Feb-20,8
Selangor,28-Feb-20,9
Selangor,1-Mar-20,12
Selangor,3-Mar-20,17
Selangor,13-Mar-20,87
Selangor,14-Mar-20,92
Selangor,16-Mar-20,144
Selangor,17-Mar-20,161
Selangor,18-Mar-20,192
Selangor,19-Mar-20,223
Selangor,20-Mar-20,263
Selangor,21-Mar-20,292
Selangor,22-Mar-20,309
Selangor,23-Mar-20,354
Selangor,24-Mar-20,381
Selangor,25-Mar-20,435
Selangor,26-Mar-20,510
Selangor,27-Mar-20,546
Selangor,28-Mar-20,579
Selangor,29-Mar-20,612
Selangor,30-Mar-20,672
Selangor,31-Mar-20,704
Selangor,1-Apr-20,726
Selangor,2-Apr-20,800
Selangor,3-Apr-20,863
Selangor,4-Apr-20,890
Selangor,5-Apr-20,943
Selangor,6-Apr-20,970
Selangor,7-Apr-20,1020
Selangor,8-Apr-20,1078
Selangor,9-Apr-20,1118
Selangor,10-Apr-20,1148
Selangor,11-Apr-20,1183
Selangor,12-Apr-20,1236
Selangor,13-Apr-20,1249
Selangor,14-Apr-20,1299
Selangor,15-Apr-20,1316
Selangor,16-Apr-20,1329
Selangor,17-Apr-20,1338
Selangor,18-Apr-20,1340
Selangor,19-Apr-20,1343
Selangor,20-Apr-20,1345
Selangor,21-Apr-20,1356
Selangor,22-Apr-20,1357
Selangor,23-Apr-20,1369
Selangor,24-Apr-20,1387
Selangor,25-Apr-20,1388
Selangor,26-Apr-20,1394
Selangor,27-Apr-20,1398
Selangor,28-Apr-20,1403
Selangor,29-Apr-20,1404
Selangor,30-Apr-20,1431
Selangor,1-May-20,1455
Selangor,2-May-20,1518
Selangor,3-May-20,1529
Selangor,4-May-20,1550
Selangor,5-May-20,1555
Selangor,6-May-20,1564
Selangor,7-May-20,1580
Selangor,8-May-20,1586
Selangor,9-May-20,1596
Selangor,10-May-20,1604
Selangor,11-May-20,1607
Selangor,12-May-20,1610
Selangor,13-May-20,1612
Selangor,14-May-20,1613
Selangor,15-May-20,1627
Selangor,16-May-20,1628
Selangor,17-May-20,1636
Selangor,18-May-20,1644
Selangor,19-May-20,1650
Selangor,20-May-20,1665
Selangor,21-May-20,1673
Selangor,22-May-20,1693
Selangor,23-May-20,1730
Selangor,24-May-20,1776
Selangor,25-May-20,1829
Selangor,26-May-20,1838
Selangor,27-May-20,1843
Selangor,28-May-20,1845
Selangor,29-May-20,1873
Selangor,30-May-20,1878
Selangor,31-May-20,1909
Selangor,1-Jun-20,1920
Selangor,2-Jun-20,1926
Selangor,3-Jun-20,1928
Selangor,4-Jun-20,1930
Selangor,5-Jun-20,1939
Selangor,6-Jun-20,1953
Selangor,7-Jun-20,1965
Selangor,8-Jun-20,1968
Selangor,9-Jun-20,1971
Selangor,10-Jun-20,1971
Selangor,11-Jun-20,1974
Selangor,12-Jun-20,1987
Selangor,13-Jun-20,1994
Selangor,14-Jun-20,1996
Selangor,15-Jun-20,1998
Selangor,16-Jun-20,1999
Selangor,17-Jun-20,2004
Selangor,18-Jun-20,2006
Selangor,19-Jun-20,2009
Selangor,20-Jun-20,2021
Selangor,21-Jun-20,2025
Selangor,22-Jun-20,2027
Selangor,23-Jun-20,2027
Selangor,24-Jun-20,2032
Selangor,25-Jun-20,2034
Selangor,26-Jun-20,2036
Selangor,27-Jun-20,2039
Selangor,28-Jun-20,2044
Selangor,29-Jun-20,2046
Selangor,30-Jun-20,2047
Selangor,1-Jul-20,2048
Selangor,2-Jul-20,2048
Selangor,3-Jul-20,2051
Selangor,4-Jul-20,2058
Selangor,5-Jul-20,2060
Selangor,6-Jul-20,2062
Selangor,7-Jul-20,2065
Selangor,8-Jul-20,2066
Selangor,9-Jul-20,2070
Selangor,10-Jul-20,2076
Selangor,11-Jul-20,2079
Selangor,12-Jul-20,2088
Selangor,13-Jul-20,2092
Selangor,14-Jul-20,2093
Selangor,15-Jul-20,2094
Selangor,16-Jul-20,2094
Selangor,17-Jul-20,2098
Selangor,18-Jul-20,2099
Selangor,19-Jul-20,2103
Selangor,20-Jul-20,2107
Selangor,21-Jul-20,2109
Selangor,22-Jul-20,2112
Selangor,23-Jul-20,2112
Selangor,24-Jul-20,2115
Selangor,25-Jul-20,2118
Selangor,26-Jul-20,2118
Selangor,27-Jul-20,2119
Selangor,28-Jul-20,2119
Selangor,29-Jul-20,2121
Selangor,30-Jul-20,2122
Selangor,31-Jul-20,2123
Selangor,1-Aug-20,2129
Selangor,2-Aug-20,2130
Selangor,3-Aug-20,2130
Selangor,4-Aug-20,2130
Selangor,5-Aug-20,2130
Selangor,6-Aug-20,2130
Selangor,7-Aug-20,2132
Selangor,8-Aug-20,2133
Selangor,9-Aug-20,2134
Selangor,10-Aug-20,2138
Selangor,11-Aug-20,2139
Selangor,12-Aug-20,2139
Selangor,13-Aug-20,2142
Selangor,14-Aug-20,2144
Selangor,15-Aug-20,2144
Selangor,16-Aug-20,2149
Selangor,17-Aug-20,2150
Selangor,18-Aug-20,2150
Selangor,19-Aug-20,2150
Selangor,20-Aug-20,2151
Selangor,21-Aug-20,2153
Selangor,22-Aug-20,2153
Selangor,23-Aug-20,2155
Selangor,24-Aug-20,2155
Selangor,25-Aug-20,2158
Selangor,26-Aug-20,2159
Selangor,27-Aug-20,2161
Selangor,28-Aug-20,2164
Selangor,29-Aug-20,2166
Selangor,30-Aug-20,2167
Selangor,31-Aug-20,2171
Selangor,1-Sep-20,2174
Selangor,2-Sep-20,2175
Selangor,3-Sep-20,2175
Selangor,4-Sep-20,2177
Selangor,5-Sep-20,2177
Selangor,6-Sep-20,2177
Selangor,7-Sep-20,2179
Selangor,8-Sep-20,2188
Selangor,9-Sep-20,2189
Selangor,10-Sep-20,2190
Selangor,11-Sep-20,2191
Selangor,12-Sep-20,2193
Selangor,13-Sep-20,2194
Selangor,14-Sep-20,2194
Selangor,15-Sep-20,2199
Selangor,16-Sep-20,2199
Selangor,17-Sep-20,2202
Selangor,18-Sep-20,2205
Selangor,19-Sep-20,2206
Selangor,20-Sep-20,2210
Selangor,21-Sep-20,2214
Selangor,22-Sep-20,2215
Selangor,23-Sep-20,2217
Selangor,24-Sep-20,2220
Selangor,25-Sep-20,2222
Selangor,26-Sep-20,2224
Selangor,27-Sep-20,2235
Selangor,28-Sep-20,2246
Selangor,29-Sep-20,2261
Selangor,30-Sep-20,2271
Selangor,1-Oct-20,2284
Selangor,2-Oct-20,2315
Selangor,3-Oct-20,2347
Selangor,4-Oct-20,2378
Selangor,5-Oct-20,2412
Selangor,6-Oct-20,2451
Selangor,7-Oct-20,2471
Selangor,8-Oct-20,2507
Selangor,9-Oct-20,2531
Selangor,10-Oct-20,2575
Selangor,11-Oct-20,2601
Selangor,12-Oct-20,2670
Selangor,13-Oct-20,2746
Selangor,14-Oct-20,2814
Selangor,15-Oct-20,2964
Selangor,16-Oct-20,3014
Selangor,17-Oct-20,3173
Selangor,18-Oct-20,3250
Selangor,19-Oct-20,3357
Selangor,20-Oct-20,3489
Selangor,21-Oct-20,3605
Selangor,22-Oct-20,3742
Selangor,23-Oct-20,3804
Selangor,24-Oct-20,3880
Selangor,25-Oct-20,3968
Selangor,26-Oct-20,4145
Selangor,27-Oct-20,4271
Selangor,28-Oct-20,4360
Selangor,29-Oct-20,4495
Selangor,30-Oct-20,4645
Selangor,31-Oct-20,4700
Selangor,1-Nov-20,4925
Selangor,2-Nov-20,5054
Selangor,3-Nov-20,5179
Selangor,4-Nov-20,5410
Selangor,5-Nov-20,5590
Selangor,6-Nov-20,5754
Selangor,7-Nov-20,6001
Selangor,8-Nov-20,6149
Selangor,9-Nov-20,6287
Selangor,10-Nov-20,6523
Selangor,11-Nov-20,6701
Selangor,12-Nov-20,6875
Selangor,13-Nov-20,7239
Selangor,14-Nov-20,7439
Selangor,15-Nov-20,7624
Selangor,16-Nov-20,7775
Selangor,17-Nov-20,8046
Selangor,18-Nov-20,8187
Selangor,19-Nov-20,8594
Selangor,20-Nov-20,8747
Selangor,21-Nov-20,9149
Selangor,22-Nov-20,9752
Selangor,23-Nov-20,10955
Selangor,24-Nov-20,12578
Selangor,25-Nov-20,12693
Selangor,26-Nov-20,12854
Selangor,27-Nov-20,13029
Selangor,28-Nov-20,13295
Selangor,29-Nov-20,13533
Selangor,30-Nov-20,13935
Terengganu,25-Jan-20,0
Terengganu,28-Jan-20,0
Terengganu,30-Jan-20,0
Terengganu,3-Feb-20,0
Terengganu,5-Feb-20,0
Terengganu,6-Feb-20,0
Terengganu,7-Feb-20,0
Terengganu,8-Feb-20,0
Terengganu,9-Feb-20,0
Terengganu,13-Feb-20,0
Terengganu,14-Feb-20,0
Terengganu,15-Feb-20,0
Terengganu,27-Feb-20,0
Terengganu,28-Feb-20,0
Terengganu,1-Mar-20,0
Terengganu,3-Mar-20,0
Terengganu,13-Mar-20,0
Terengganu,14-Mar-20,0
Terengganu,16-Mar-20,4
Terengganu,17-Mar-20,7
Terengganu,18-Mar-20,10
Terengganu,19-Mar-20,11
Terengganu,20-Mar-20,20
Terengganu,21-Mar-20,27
Terengganu,22-Mar-20,32
Terengganu,23-Mar-20,38
Terengganu,24-Mar-20,38
Terengganu,25-Mar-20,38
Terengganu,26-Mar-20,39
Terengganu,27-Mar-20,41
Terengganu,28-Mar-20,45
Terengganu,29-Mar-20,47
Terengganu,30-Mar-20,47
Terengganu,31-Mar-20,47
Terengganu,1-Apr-20,48
Terengganu,2-Apr-20,50
Terengganu,3-Apr-20,68
Terengganu,4-Apr-20,74
Terengganu,5-Apr-20,84
Terengganu,6-Apr-20,90
Terengganu,7-Apr-20,90
Terengganu,8-Apr-20,93
Terengganu,9-Apr-20,98
Terengganu,10-Apr-20,101
Terengganu,11-Apr-20,102
Terengganu,12-Apr-20,102
Terengganu,13-Apr-20,106
Terengganu,14-Apr-20,106
Terengganu,15-Apr-20,106
Terengganu,16-Apr-20,108
Terengganu,17-Apr-20,108
Terengganu,18-Apr-20,109
Terengganu,19-Apr-20,109
Terengganu,20-Apr-20,109
Terengganu,21-Apr-20,109
Terengganu,22-Apr-20,109
Terengganu,23-Apr-20,110
Terengganu,24-Apr-20,110
Terengganu,25-Apr-20,110
Terengganu,26-Apr-20,110
Terengganu,27-Apr-20,110
Terengganu,28-Apr-20,110
Terengganu,29-Apr-20,110
Terengganu,30-Apr-20,110
Terengganu,1-May-20,110
Terengganu,2-May-20,110
Terengganu,3-May-20,110
Terengganu,4-May-20,110
Terengganu,5-May-20,110
Terengganu,6-May-20,110
Terengganu,7-May-20,110
Terengganu,8-May-20,110
Terengganu,9-May-20,110
Terengganu,10-May-20,110
Terengganu,11-May-20,110
Terengganu,12-May-20,110
Terengganu,13-May-20,110
Terengganu,14-May-20,110
Terengganu,15-May-20,110
Terengganu,16-May-20,110
Terengganu,17-May-20,110
Terengganu,18-May-20,110
Terengganu,19-May-20,110
Terengganu,20-May-20,111
Terengganu,21-May-20,111
Terengganu,22-May-20,111
Terengganu,23-May-20,111
Terengganu,24-May-20,111
Terengganu,25-May-20,111
Terengganu,26-May-20,111
Terengganu,27-May-20,111
Terengganu,28-May-20,111
Terengganu,29-May-20,111
Terengganu,30-May-20,111
Terengganu,31-May-20,111
Terengganu,1-Jun-20,111
Terengganu,2-Jun-20,111
Terengganu,3-Jun-20,111
Terengganu,4-Jun-20,111
Terengganu,5-Jun-20,111
Terengganu,6-Jun-20,111
Terengganu,7-Jun-20,111
Terengganu,8-Jun-20,111
Terengganu,9-Jun-20,111
Terengganu,10-Jun-20,111
Terengganu,11-Jun-20,111
Terengganu,12-Jun-20,111
Terengganu,13-Jun-20,111
Terengganu,14-Jun-20,111
Terengganu,15-Jun-20,111
Terengganu,16-Jun-20,111
Terengganu,17-Jun-20,111
Terengganu,18-Jun-20,111
Terengganu,19-Jun-20,111
Terengganu,20-Jun-20,111
Terengganu,21-Jun-20,111
Terengganu,22-Jun-20,111
Terengganu,23-Jun-20,111
Terengganu,24-Jun-20,111
Terengganu,25-Jun-20,111
Terengganu,26-Jun-20,111
Terengganu,27-Jun-20,111
Terengganu,28-Jun-20,111
Terengganu,29-Jun-20,111
Terengganu,30-Jun-20,111
Terengganu,1-Jul-20,111
Terengganu,2-Jul-20,111
Terengganu,3-Jul-20,111
Terengganu,4-Jul-20,111
Terengganu,5-Jul-20,111
Terengganu,6-Jul-20,111
Terengganu,7-Jul-20,111
Terengganu,8-Jul-20,111
Terengganu,9-Jul-20,111
Terengganu,10-Jul-20,111
Terengganu,11-Jul-20,111
Terengganu,12-Jul-20,111
Terengganu,13-Jul-20,111
Terengganu,14-Jul-20,111
Terengganu,15-Jul-20,111
Terengganu,16-Jul-20,112
Terengganu,17-Jul-20,114
Terengganu,18-Jul-20,114
Terengganu,19-Jul-20,114
Terengganu,20-Jul-20,114
Terengganu,21-Jul-20,114
Terengganu,22-Jul-20,114
Terengganu,23-Jul-20,114
Terengganu,24-Jul-20,114
Terengganu,25-Jul-20,114
Terengganu,26-Jul-20,114
Terengganu,27-Jul-20,114
Terengganu,28-Jul-20,114
Terengganu,29-Jul-20,114
Terengganu,30-Jul-20,114
Terengganu,31-Jul-20,114
Terengganu,1-Aug-20,114
Terengganu,2-Aug-20,114
Terengganu,3-Aug-20,114
Terengganu,4-Aug-20,114
Terengganu,5-Aug-20,114
Terengganu,6-Aug-20,114
Terengganu,7-Aug-20,114
Terengganu,8-Aug-20,114
Terengganu,9-Aug-20,114
Terengganu,10-Aug-20,114
Terengganu,11-Aug-20,114
Terengganu,12-Aug-20,114
Terengganu,13-Aug-20,114
Terengganu,14-Aug-20,114
Terengganu,15-Aug-20,114
Terengganu,16-Aug-20,114
Terengganu,17-Aug-20,114
Terengganu,18-Aug-20,114
Terengganu,19-Aug-20,114
Terengganu,20-Aug-20,114
Terengganu,21-Aug-20,114
Terengganu,22-Aug-20,114
Terengganu,23-Aug-20,114
Terengganu,24-Aug-20,114
Terengganu,25-Aug-20,114
Terengganu,26-Aug-20,114
Terengganu,27-Aug-20,114
Terengganu,28-Aug-20,114
Terengganu,29-Aug-20,114
Terengganu,30-Aug-20,114
Terengganu,31-Aug-20,114
Terengganu,1-Sep-20,114
Terengganu,2-Sep-20,114
Terengganu,3-Sep-20,114
Terengganu,4-Sep-20,114
Terengganu,5-Sep-20,114
Terengganu,6-Sep-20,114
Terengganu,7-Sep-20,114
Terengganu,8-Sep-20,114
Terengganu,9-Sep-20,114
Terengganu,10-Sep-20,114
Terengganu,11-Sep-20,114
Terengganu,12-Sep-20,114
Terengganu,13-Sep-20,114
Terengganu,14-Sep-20,114
Terengganu,15-Sep-20,114
Terengganu,16-Sep-20,114
Terengganu,17-Sep-20,114
Terengganu,18-Sep-20,114
Terengganu,19-Sep-20,114
Terengganu,20-Sep-20,114
Terengganu,21-Sep-20,114
Terengganu,22-Sep-20,114
Terengganu,23-Sep-20,114
Terengganu,24-Sep-20,114
Terengganu,25-Sep-20,114
Terengganu,26-Sep-20,116
Terengganu,27-Sep-20,116
Terengganu,28-Sep-20,117
Terengganu,29-Sep-20,117
Terengganu,30-Sep-20,120
Terengganu,1-Oct-20,122
Terengganu,2-Oct-20,125
Terengganu,3-Oct-20,134
Terengganu,4-Oct-20,134
Terengganu,5-Oct-20,139
Terengganu,6-Oct-20,140
Terengganu,7-Oct-20,144
Terengganu,8-Oct-20,149
Terengganu,9-Oct-20,154
Terengganu,10-Oct-20,154
Terengganu,11-Oct-20,157
Terengganu,12-Oct-20,157
Terengganu,13-Oct-20,157
Terengganu,14-Oct-20,157
Terengganu,15-Oct-20,157
Terengganu,16-Oct-20,157
Terengganu,17-Oct-20,160
Terengganu,18-Oct-20,162
Terengganu,19-Oct-20,163
Terengganu,20-Oct-20,163
Terengganu,21-Oct-20,163
Terengganu,22-Oct-20,164
Terengganu,23-Oct-20,166
Terengganu,24-Oct-20,166
Terengganu,25-Oct-20,173
Terengganu,26-Oct-20,176
Terengganu,27-Oct-20,180
Terengganu,28-Oct-20,191
Terengganu,29-Oct-20,192
Terengganu,30-Oct-20,192
Terengganu,31-Oct-20,194
Terengganu,1-Nov-20,209
Terengganu,2-Nov-20,209
Terengganu,3-Nov-20,210
Terengganu,4-Nov-20,213
Terengganu,5-Nov-20,213
Terengganu,6-Nov-20,221
Terengganu,7-Nov-20,224
Terengganu,8-Nov-20,225
Terengganu,9-Nov-20,225
Terengganu,10-Nov-20,225
Terengganu,11-Nov-20,225
Terengganu,12-Nov-20,225
Terengganu,13-Nov-20,225
Terengganu,14-Nov-20,225
Terengganu,15-Nov-20,225
Terengganu,16-Nov-20,229
Terengganu,17-Nov-20,230
Terengganu,18-Nov-20,230
Terengganu,19-Nov-20,230
Terengganu,20-Nov-20,234
Terengganu,21-Nov-20,234
Terengganu,22-Nov-20,234
Terengganu,23-Nov-20,234
Terengganu,24-Nov-20,234
Terengganu,25-Nov-20,235
Terengganu,26-Nov-20,236
Terengganu,27-Nov-20,236
Terengganu,28-Nov-20,236
Terengganu,29-Nov-20,237
Terengganu,30-Nov-20,237
Kuala Lumpur,25-Jan-20,0
Kuala Lumpur,28-Jan-20,0
Kuala Lumpur,30-Jan-20,0
Kuala Lumpur,3-Feb-20,1
Kuala Lumpur,5-Feb-20,2
Kuala Lumpur,6-Feb-20,2
Kuala Lumpur,7-Feb-20,3
Kuala Lumpur,8-Feb-20,3
Kuala Lumpur,9-Feb-20,3
Kuala Lumpur,13-Feb-20,4
Kuala Lumpur,14-Feb-20,4
Kuala Lumpur,15-Feb-20,4
Kuala Lumpur,27-Feb-20,5
Kuala Lumpur,28-Feb-20,6
Kuala Lumpur,1-Mar-20,7
Kuala Lumpur,3-Mar-20,9
Kuala Lumpur,13-Mar-20,40
Kuala Lumpur,14-Mar-20,43
Kuala Lumpur,16-Mar-20,106
Kuala Lumpur,17-Mar-20,113
Kuala Lumpur,18-Mar-20,119
Kuala Lumpur,19-Mar-20,123
Kuala Lumpur,20-Mar-20,139
Kuala Lumpur,21-Mar-20,166
Kuala Lumpur,22-Mar-20,183
Kuala Lumpur,23-Mar-20,242
Kuala Lumpur,24-Mar-20,257
